,city,Lat,Lng,temp,hum,pres,cloud,wind,country,date
275,pingliang,35.543061,106.665131,65.1,78.0,1008.0,34.0,1.79,CN,1596060000.0
276,tawnat,34.536917,-4.6398693,97.79,19.0,1012.0,16.0,12.86,MA,1596000410.0
277,kapoeta,4.771316199999999,33.5923941,76.75,69.0,1011.0,12.0,4.94,SS,1595994121.0
278,laytown,53.68063009999999,-6.2374498,58.64,77.0,1017.0,75.0,8.05,IE,1595997323.0
279,agirish,61.9276281,63.016679,50.67,70.0,1012.0,54.0,5.88,RU,1595977625.0
280,mrirt,33.16271400000001,-5.5669786,85.73,29.0,1013.0,73.0,15.77,MA,1596000805.0
281,salo,41.883416,-87.642162,87.17,48.0,1013.0,75.0,11.41,US,1596019307.0
282,meyungs,7.352715099999999,134.4488579,77.0,94.0,1008.0,75.0,9.08,PW,1596056107.0
283,jiuquan,39.73287,98.494548,72.75,36.0,1009.0,0.0,5.1,CN,1596061391.0
284,belawan,3.784303,98.694221,77.0,94.0,1009.0,40.0,4.7,ID,1596064981.0
285,tabiauea,0.9182079999999999,173.027965,80.6,74.0,1007.0,90.0,12.75,KI,1596047369.0
287,altay,50.6181924,86.2199308,47.01,94.0,1010.0,98.0,4.25,RU,1596062365.0
288,zhigansk,66.75206399999999,123.3941119,47.91,75.0,1018.0,0.0,15.64,RU,1596046426.0
289,portobelo,9.5488889,-79.6530174,88.02,66.0,1011.0,40.0,4.7,PA,1596020905.0
290,boueni,-12.9099576,45.0805029,77.0,83.0,1017.0,40.0,16.11,YT,1595992812.0
291,avera,43.4888898,-96.76579199999999,81.05,51.0,1014.0,75.0,12.75,US,1596021237.0
292,dhidhdhoo,6.887353099999999,73.113569,82.4,79.0,1010.0,100.0,16.98,MV,1595984461.0
293,bogomila,41.5943098,21.4767756,91.4,31.0,1014.0,0.0,6.93,MK,1595993146.0
294,blythe,33.6177725,-114.5882607,102.02,29.0,1010.0,1.0,16.11,US,1596026926.0
295,catuday,16.2872621,119.8178676,78.58,86.0,1004.0,100.0,6.98,PH,1596058858.0
296,narsaq,60.9129622,-46.0504831,57.2,71.0,1012.0,75.0,10.29,GL,1596004343.0
297,honiara,-9.4456381,159.9728999,75.2,100.0,1008.0,20.0,3.65,SB,1596051341.0
298,payo,26.7957942,-101.4222355,84.02,74.0,1014.0,75.0,2.89,MX,1596024537.0
299,manoel urbano,-8.837898299999999,-69.2619624,92.28,37.0,1011.0,19.0,4.07,BR,1596019910.0
300,aykhal,65.94171899999999,111.4881131,53.6,66.0,1021.0,100.0,4.47,RU,1596049994.0
301,dharchula,29.8473422,80.5369058,74.5,63.0,1012.0,100.0,1.1,IN,1595980517.0
302,vilyuysk,63.74644029999999,121.6276667,46.83,83.0,1018.0,3.0,4.7,RU,1596049089.0
303,chanika,-7.003815599999999,39.0811598,77.0,73.0,1015.0,75.0,6.93,TZ,1595993761.0
304,norman wells,65.28149379999999,-126.8286524,57.2,100.0,1013.0,90.0,11.41,CA,1596021228.0
305,humberto de campos,-2.6052556,-43.463896,87.78,54.0,1010.0,11.0,2.48,BR,1596013212.0
306,fushun,41.880872,123.957208,71.6,100.0,1010.0,20.0,2.24,CN,1596054948.0
307,nhulunbuy,-12.1825,136.781944,69.8,77.0,1013.0,11.0,10.29,AU,1596057131.0
308,homer,36.5208983,-93.39601809999999,80.22,74.0,1016.0,90.0,6.93,US,1596021467.0
309,atherton,37.4613272,-122.197743,67.75,82.0,1015.0,75.0,4.7,US,1596028257.0
310,camacha,32.679852,-16.8502879,71.26,60.0,1016.0,40.0,11.41,PT,1596003572.0
311,pacific grove,36.6177374,-121.9166215,56.66,95.0,1014.0,63.0,7.23,US,1596028303.0
312,torbay,50.4619209,-3.525315,66.72,70.0,1019.0,30.0,5.01,GB,1595997477.0
313,tres arroyos,-38.3775437,-60.27522949999999,53.2,43.0,1025.0,0.0,7.14,AR,1596020681.0
314,sechura,-5.5622396,-80.8187744,73.65,51.0,1012.0,20.0,9.91,PE,1596022417.0
315,pitimbu,-7.472544800000001,-34.8081102,77.0,94.0,1014.0,75.0,13.87,BR,1596011531.0
316,kamenka,53.1916124,43.9856692,68.92,58.0,1017.0,57.0,2.86,RU,1595985386.0
317,granada,37.1773363,-3.5985571,101.97,13.0,1012.0,20.0,10.29,ES,1595999814.0
318,corner brook,48.9489967,-57.95027260000001,62.78,77.0,1016.0,90.0,8.05,CA,1596010883.0
319,victoria,28.8052674,-97.0035982,80.11,74.0,1017.0,90.0,27.51,US,1596023260.0
320,rizhao,35.416734,119.526925,71.02,90.0,1011.0,69.0,2.01,CN,1596056927.0
321,riverton,40.521893,-111.9391023,81.18,39.0,1022.0,1.0,3.36,US,1596025353.0
322,yerbogachen,61.2776586,108.0136671,50.76,93.0,1017.0,12.0,5.46,RU,1596053682.0
323,tahoua,14.8904575,5.2579968,93.2,44.0,1010.0,20.0,6.93,NE,1596000065.0
324,longlac,49.78166599999999,-86.534706,64.4,77.0,1013.0,90.0,9.17,CA,1596017569.0
325,sale,37.8786759,-95.7392296,80.82,78.0,1014.0,75.0,12.75,US,1596021845.0
326,urdoma,61.7508827,48.5359582,60.33,94.0,1009.0,100.0,1.7,RU,1595981197.0
327,makakilo city,21.3469444,-158.0858333,73.36,83.0,1017.0,1.0,17.76,US,1596038687.0
328,fort nelson,58.8050174,-122.697236,57.2,87.0,1015.0,75.0,5.82,CA,1596023652.0
329,houston,29.7604267,-95.3698028,79.83,94.0,1017.0,90.0,5.82,US,1596022764.0
330,taunggyi,20.7887571,97.0337141,62.91,100.0,1009.0,32.0,3.71,MM,1596063918.0
331,saint-joseph,31.1197493,-97.70115369999999,89.6,49.0,1016.0,20.0,12.75,US,1596023168.0
332,ayan,26.141621,-81.79444,91.13,55.0,1020.0,75.0,9.17,US,1596019893.0
333,ahuimanu,21.4416709,-157.8361137,76.55,69.0,1016.0,75.0,12.75,US,1596038619.0
334,north bend,47.4956579,-121.7867775,72.12,69.0,1012.0,0.0,3.0,US,1596026516.0
335,kalmar,56.6634447,16.3567791,63.28,67.0,1009.0,44.0,13.87,SE,1595990997.0
336,vila velha,-20.3477821,-40.2949528,82.06,54.0,1017.0,0.0,11.41,BR,1596013947.0
337,jiexiu,37.026945,111.916711,76.05,59.0,1010.0,59.0,2.64,CN,1596058543.0
338,sharlyk,54.9013396,55.1421498,66.2,77.0,1015.0,75.0,6.71,RU,1595982228.0
339,buraydah,26.3592309,43.98181200000001,109.4,19.0,1003.0,74.0,6.93,SA,1595989675.0
340,tilsonburg,42.8658879,-80.7333175,79.5,57.0,1013.0,75.0,9.17,CA,1596017488.0
341,poum,-20.2349574,164.0329499,73.26,91.0,1011.0,85.0,21.27,NC,1596051289.0
342,tevaitoa,-16.792843,-151.4915628,80.49,74.0,1012.0,100.0,19.71,PF,1596040312.0
343,havre-saint-pierre,50.24181400000001,-63.598569,60.8,82.0,1013.0,90.0,10.29,CA,1596011958.0
344,comarapa,-17.9104524,-64.5296061,58.41,69.0,1018.0,92.0,3.91,BO,1596019544.0
345,ngukurr,-14.7327677,134.7323319,54.68,70.0,1016.0,32.0,9.1,AU,1596057838.0
346,polson,47.69320039999999,-114.1631275,81.43,56.0,1013.0,0.0,3.6,US,1596024646.0
347,dongsheng,39.822507,109.963338,75.87,48.0,1006.0,84.0,17.6,CN,1596058623.0
348,wonthaggi,-38.6089501,145.5911028,49.69,94.0,1022.0,13.0,10.67,AU,1596057679.0
349,hamilton,37.9426096,-96.19513200000002,78.42,83.0,1013.0,90.0,10.29,US,1596021947.0
350,half moon bay,37.4635519,-122.4285862,63.82,100.0,1015.0,90.0,6.22,US,1596028312.0
351,pizarro,27.6932799,-97.3452143,88.2,74.0,1016.0,75.0,17.22,US,1596023466.0
352,maiduguri,11.8310981,13.1509672,85.51,62.0,1008.0,67.0,9.42,NG,1595998437.0
353,matata,40.384785,-74.09409,84.34,62.0,1013.0,2.0,1.01,US,1596016284.0
354,xining,36.617134,101.778223,60.19,61.0,1012.0,51.0,4.34,CN,1596061033.0
355,manicore,-5.8049963,-61.28999349999999,93.2,41.0,1013.0,0.0,9.17,BR,1596017749.0
356,belmonte,29.1416166,-110.9618554,92.93,56.0,1013.0,40.0,5.82,MX,1596026576.0
357,arona,28.0999496,-16.679977,75.13,61.0,1013.0,20.0,25.28,ES,1596004053.0
358,solnechnyy,50.7180855,136.6376379,69.6,84.0,1009.0,2.0,3.2,RU,1596050229.0
359,semey,50.4233463,80.250811,66.2,57.0,1011.0,98.0,7.18,KZ,1595977359.0
360,bismarck,46.8083268,-100.7837392,81.81,39.0,1015.0,1.0,10.29,US,1596021604.0
361,moerai,-22.4512228,-151.3431677,71.98,78.0,1012.0,100.0,21.09,PF,1596040784.0
362,pueblo bello,10.40873,-73.59139990000001,95.0,47.0,1011.0,20.0,11.41,CO,1596019378.0
363,togur,58.3615767,82.8403008,57.07,84.0,1005.0,100.0,6.31,RU,1596060947.0
364,mujiayingzi,42.288342,118.920597,69.91,68.0,1009.0,0.0,5.84,CN,1596056093.0
365,margate,26.2445263,-80.206436,90.63,59.0,1020.0,40.0,12.75,US,1596019503.0
366,raga,41.2016667,-73.88499999999999,87.96,48.0,1012.0,4.0,1.01,US,1596016109.0
367,chapais,49.78221,-74.85248,60.8,87.0,1008.0,90.0,3.36,CA,1596014764.0
368,tigil,57.779388,158.5752259,51.87,96.0,1003.0,100.0,5.77,RU,1596042952.0
369,inyonga,-6.7255046,32.0553349,69.51,41.0,1013.0,44.0,6.15,TZ,1595995423.0
370,bechem,41.38902849999999,-81.34267679999999,84.49,59.0,1013.0,7.0,5.01,US,1596017871.0
371,asyut,27.1783117,31.1859257,97.2,15.0,1006.0,27.0,11.14,EG,1595992659.0
372,tanshui,25.1719805,121.4433706,84.65,74.0,1008.0,40.0,10.29,TW,1596057631.0
374,barranca,-10.7525374,-77.7599218,64.89,65.0,1015.0,57.0,9.08,PE,1596022108.0
375,el carmen,25.9375976,-100.3638252,72.14,88.0,1018.0,90.0,4.7,MX,1596024372.0
376,faanui,-16.5004126,-151.7414904,75.96,83.0,1012.0,92.0,18.45,PF,1596040346.0
377,tual,-5.626563,132.7520867,78.03,84.0,1009.0,99.0,22.01,ID,1596057562.0
378,high prairie,55.43289910000001,-116.4886918,72.54,55.0,1013.0,64.0,3.98,CA,1596023311.0
379,lisa,36.1463276,-95.9972323,78.51,83.0,1013.0,90.0,9.17,US,1596022141.0
380,catacamas,14.8437223,-85.8793252,79.39,71.0,1015.0,99.0,3.89,HN,1596021947.0
381,malwan,16.0630693,73.471054,80.15,85.0,1007.0,100.0,13.62,IN,1595983588.0
382,zhangjiakou,40.76754400000001,114.886335,72.55,69.0,1010.0,54.0,4.54,CN,1596057297.0
383,airai,7.396611799999999,134.5690225,77.0,94.0,1008.0,75.0,8.59,PW,1596056074.0
384,lara,39.0896207,-94.6831478,82.96,69.0,1013.0,75.0,10.29,US,1596021419.0
385,bac lieu,37.7452578,-122.4204128,58.24,72.0,1014.0,40.0,11.41,US,1596028270.0
386,monrovia,34.1442616,-118.0019482,76.51,56.0,1014.0,1.0,3.36,US,1596027681.0
387,kadykchan,63.088212,147.0379573,43.99,80.0,1014.0,93.0,1.9,RU,1596043364.0
388,hostotipaquillo,21.216667,-103.85,72.81,77.0,1010.0,99.0,5.99,MX,1596025678.0
389,aksu,41.168779,80.260605,78.28,28.0,1010.0,27.0,7.92,CN,1596065553.0
390,urengoy,65.96178739999999,78.3726069,53.4,75.0,1011.0,71.0,7.54,RU,1595971313.0
391,batagay-alyta,67.79280899999999,130.4017789,40.86,77.0,1019.0,2.0,2.39,RU,1596043668.0
392,bollnas,61.34837950000001,16.3942685,64.0,76.0,1002.0,40.0,1.99,SE,1595989124.0
393,velyka oleksandrivka,47.3211543,33.3032699,76.93,58.0,1016.0,8.0,6.73,UA,1595989298.0
394,smirnykh,49.7451066,142.8271369,59.68,89.0,1009.0,5.0,3.58,RU,1596048960.0
395,maragogi,-9.010362599999999,-35.2208449,76.68,79.0,1015.0,77.0,17.34,BR,1596011756.0
396,yelanskiy,49.5975763,42.1704131,75.92,32.0,1017.0,20.0,1.12,RU,1595986692.0
397,ulcinj,41.9310884,19.2147632,92.97,23.0,1013.0,0.0,4.7,ME,1595993637.0
398,nyurba,63.2803099,118.3618985,47.46,91.0,1020.0,0.0,3.29,RU,1596050153.0
399,zunyi,27.725654,106.927389,70.72,86.0,1008.0,100.0,2.3,CN,1596060848.0
400,moose factory,51.262486,-80.59296499999999,69.8,73.0,1007.0,75.0,9.17,CA,1596015803.0
401,tayshet,55.9321466,98.0105748,56.7,92.0,1007.0,72.0,2.89,RU,1596058122.0
402,sioux lookout,50.0978321,-91.922038,66.2,72.0,1016.0,75.0,2.24,CA,1596018793.0
403,husavik,66.0449706,-17.3383442,55.4,71.0,1012.0,20.0,12.75,IS,1595994279.0
404,tukrah,32.5326308,20.5870955,78.89,76.0,1012.0,0.0,12.21,LY,1595994600.0
405,poykovskiy,61.00094499999999,71.9032807,50.27,87.0,1012.0,88.0,3.33,RU,1595975944.0
406,barra dos coqueiros,-10.9136791,-37.0292986,75.2,83.0,1016.0,75.0,11.41,BR,1596012347.0
407,ahmadpur east,29.1459,71.2517835,102.58,33.0,997.0,77.0,16.82,PK,1595982826.0
408,sarkand,45.4131077,79.917079,62.96,50.0,1013.0,44.0,7.23,KZ,1595978463.0
410,esperance,-33.8613103,121.8914238,53.6,87.0,1024.0,0.0,8.05,AU,1596062778.0
411,oksfjord,70.239572,22.3478534,67.95,63.0,1010.0,100.0,4.7,NO,1595978202.0
412,rincon,18.3402164,-67.2500174,84.92,78.0,1011.0,52.0,5.99,PR,1596017161.0
413,abha,18.2464685,42.5117238,65.25,88.0,1021.0,93.0,5.82,SA,1595990821.0
414,campeche,19.8301251,-90.5349087,89.6,66.0,1016.0,40.0,11.41,MX,1596022612.0
415,labuhan,-6.372081,105.832298,76.21,81.0,1011.0,14.0,8.97,ID,1596064082.0
416,oktyabrskiy,54.4772015,53.4895394,63.12,82.0,1016.0,32.0,3.98,RU,1595982747.0
417,prince rupert,54.3150367,-130.3208187,59.0,82.0,1015.0,1.0,3.36,CA,1596026959.0
418,kirovskiy,45.0956164,133.4980776,63.7,91.0,1013.0,1.0,2.06,RU,1596052118.0
419,atar,44.946391,-93.168921,80.8,47.0,1014.0,40.0,4.7,US,1596020120.0
420,chokwe,-24.5323166,32.9831998,64.76,54.0,1019.0,0.0,6.4,MZ,1595996760.0
421,daru,-9.078195899999999,143.2099707,75.09,87.0,1010.0,98.0,15.77,PG,1596055332.0
422,caravelas,41.6957235,-71.1634636,86.41,54.0,1013.0,1.0,9.17,US,1596015378.0
423,juneau,58.3019444,-134.4197221,57.11,82.0,1018.0,40.0,8.05,US,1596026661.0
424,faya,17.9236623,19.1107114,101.14,12.0,1003.0,12.0,10.54,TD,1595996468.0
425,tasiilaq,65.6134561,-37.6335696,44.6,75.0,1012.0,75.0,11.41,GL,1595999512.0
426,udankudi,8.4271424,78.0260488,81.3,70.0,1008.0,100.0,12.84,IN,1595983152.0
427,umzimvubu,-30.7781755,28.9528645,51.17,44.0,1022.0,0.0,5.99,ZA,1595998369.0
428,abu samrah,35.3537811,36.9715691,87.49,28.0,1007.0,0.0,10.42,SY,1595990315.0
429,nautla,20.2066604,-96.7729224,89.29,57.0,1014.0,100.0,9.17,MX,1596024074.0
430,madona,56.854995,26.2255149,59.38,77.0,1011.0,11.0,7.99,LV,1595988561.0
431,paita,-5.0938488,-81.0962172,71.6,60.0,1013.0,1.0,13.87,PE,1596022446.0
432,turukhansk,65.79585999999999,87.962418,57.54,64.0,1014.0,89.0,8.21,RU,1596055768.0
433,jambi,-1.6101229,103.6131203,73.71,88.0,1011.0,59.0,0.29,ID,1596064233.0
434,namatanai,-3.6528325,152.3917226,79.56,79.0,1008.0,6.0,5.82,PG,1596052690.0
435,dubbo,-32.2315018,148.6329645,41.0,100.0,1021.0,40.0,4.7,AU,1596056178.0
436,saryshagan,46.119266,73.6086655,73.2,39.0,1013.0,20.0,12.08,KZ,1595979847.0
437,mantua,45.1564168,10.7913751,89.31,63.0,1012.0,0.0,1.99,IT,1595995113.0
438,port keats,-14.250637,129.549659,61.66,30.0,1015.0,0.0,10.92,AU,1596059040.0
439,teya,60.377472,92.651665,55.11,89.0,1009.0,63.0,3.33,RU,1596057782.0
440,kangaatsiaq,68.30737839999999,-53.4569232,44.22,81.0,1013.0,84.0,11.12,GL,1596000592.0
441,matara,5.95492,80.5549561,78.17,88.0,1009.0,63.0,10.8,LK,1595982753.0
442,aswan,24.088938,32.8998293,100.51,26.0,1004.0,25.0,13.82,EG,1595992568.0
443,salalah,17.0193843,54.11075049999999,82.4,88.0,1004.0,75.0,6.93,OM,1595988148.0
444,orlik,49.5098791,14.1655127,74.62,54.0,1008.0,48.0,3.89,CZ,1595993438.0
445,pangnirtung,66.1465578,-65.7012182,51.8,93.0,1012.0,75.0,3.36,CA,1596005824.0
446,santiago,-33.4488897,-70.6692655,65.34,22.0,1017.0,0.0,2.06,CL,1596022566.0
447,lipin bor,60.2615318,37.9796654,66.29,92.0,1005.0,100.0,7.23,RU,1595984434.0
448,kavaratti,10.5593204,72.63581340000002,81.01,79.0,1009.0,100.0,20.76,IN,1595984266.0
449,umm lajj,25.026409,37.27076,85.37,78.0,1004.0,0.0,3.04,SA,1595991423.0
450,iqaluit,63.74669300000001,-68.5169669,69.8,46.0,1013.0,75.0,17.22,CA,1596008237.0
451,yaan,29.980537,103.013261,70.2,88.0,1010.0,100.0,2.71,CN,1596061544.0
452,dwarka,22.2441975,68.96845619999999,85.24,78.0,1002.0,99.0,17.69,IN,1595984091.0
453,rio gallegos,-51.6230485,-69.2168291,37.4,69.0,1013.0,50.0,13.87,AR,1596025054.0
454,zlatoustovsk,52.9647131,133.5624884,61.86,88.0,1010.0,0.0,2.15,RU,1596050422.0
455,isabela,16.9753758,121.8107079,74.44,95.0,1005.0,99.0,1.32,PH,1596058319.0
456,honningsvag,70.9822909,25.9702075,59.0,77.0,1012.0,2.0,4.7,NO,0.0
457,port-cartier,50.0212524,-66.8760025,59.68,93.0,1013.0,90.0,12.75,CA,1596012796.0
458,meulaboh,4.1436951,96.12811459999999,78.85,76.0,1011.0,100.0,2.1,ID,1596065566.0
460,guerrero negro,27.9591758,-114.056646,80.46,50.0,1010.0,11.0,7.0,MX,1596027449.0
461,port augusta,-32.4952339,137.7894394,42.94,93.0,1027.0,90.0,4.7,AU,1596058809.0
462,xai-xai,-25.060476,33.6958809,64.42,81.0,1020.0,0.0,7.05,MZ,1595996639.0
463,chifeng,42.25785,118.886931,69.69,69.0,1009.0,0.0,5.84,CN,1596056105.0
464,plover,44.4563579,-89.5440069,77.74,53.0,1014.0,40.0,7.7,US,1596019335.0
465,mbandaka,0.0265717,18.2970692,74.7,78.0,1010.0,89.0,4.23,CD,1595998177.0
466,carutapera,-1.2097936,-46.022953,85.17,65.0,1011.0,31.0,4.68,BR,1596013713.0
467,fortuna,40.5981867,-124.1572756,57.24,93.0,1014.0,90.0,4.7,US,1596028276.0
468,shitanjing,40.70229700000001,100.912152,78.58,35.0,1002.0,14.0,9.31,CN,1596060665.0
469,marsh harbour,26.5241653,-77.09098089999999,84.22,69.0,1020.0,82.0,11.7,BS,1596018725.0
470,taltal,-25.3101988,-69.8613827,72.84,11.0,1016.0,69.0,9.86,CL,1596021509.0
471,alice springs,-23.698042,133.8807471,41.0,38.0,1023.0,0.0,4.7,AU,1596058843.0
472,catamarca,-28.4715877,-65.7877209,64.0,33.0,1017.0,7.0,8.01,AR,1596020851.0
473,mackay,-21.1424956,149.1821469,47.05,93.0,1017.0,0.0,3.36,AU,1596054934.0
474,placido de castro,-10.3240904,-67.1874892,91.76,36.0,1012.0,28.0,4.61,BR,1596019536.0
475,la macarena,2.1831929,-73.7843783,82.22,82.0,1011.0,31.0,4.52,CO,1596020102.0
476,hun,40.3372103,-74.6861637,91.27,35.0,1014.0,1.0,6.93,US,1596016435.0
477,stuttgart,48.7758459,9.1829321,78.64,26.0,1019.0,8.0,6.93,DE,1595994793.0
478,panguna,-6.308009,155.477221,66.67,100.0,1008.0,15.0,1.68,PG,1596052163.0
479,mount isa,-20.7255748,139.4927085,59.0,51.0,1019.0,0.0,9.17,AU,1596057222.0
480,sal rei,16.183349,-22.9148168,86.0,62.0,1010.0,75.0,13.87,CV,1596006713.0
481,iracoubo,5.4809494,-53.2099707,85.05,70.0,1011.0,1.0,12.55,GF,1596014896.0
482,alofi,-19.0553711,-169.9178709,68.0,72.0,1014.0,2.0,6.93,NU,1596044933.0
483,okhotsk,59.35845999999999,143.2034909,62.83,77.0,1006.0,100.0,18.61,RU,1596046055.0
484,santarem,39.2848804,-8.704075,93.0,10.0,1010.0,0.0,15.03,PT,1596000744.0
485,krasnoborsk,61.5467387,45.9455532,60.08,95.0,1008.0,94.0,3.49,RU,1595981919.0
486,tremembe,-22.9638438,-45.5525137,73.4,56.0,1021.0,75.0,4.7,BR,1596015451.0
487,asmara,15.3228767,38.9250517,58.08,90.0,1012.0,100.0,7.2,ER,1595991945.0
488,miranda,37.8073737,-122.2695684,59.32,77.0,1015.0,90.0,4.7,US,1596028225.0
489,terrace,37.2193837,-95.70702639999999,75.88,94.0,1013.0,90.0,9.17,US,1596021928.0
490,olga,38.924684,-90.17445200000002,86.72,74.0,1015.0,40.0,5.82,US,1596020360.0
492,mersing,2.430917,103.8361151,77.0,94.0,1011.0,100.0,2.24,MY,1596063853.0
494,chaozhou,23.656703,116.622756,82.4,88.0,1008.0,20.0,4.47,CN,1596058939.0
495,tabou,41.93973099999999,-87.651067,86.72,48.0,1013.0,75.0,11.41,US,1596019300.0
496,kiruna,67.8557995,20.225282,60.8,77.0,1008.0,100.0,6.93,SE,1595983409.0
497,manzhouli,49.597841,117.378529,63.27,85.0,1005.0,54.0,2.28,CN,1596055106.0
498,kachikau,-18.153243,24.5034739,62.6,42.0,1020.0,0.0,2.98,NA,1595998204.0
499,guaca,6.876227000000001,-72.856219,78.8,65.0,1015.0,75.0,6.93,CO,1596019497.0
500,tilichiki,60.43333299999999,166.0486109,54.36,89.0,999.0,100.0,3.29,RU,1596040115.0
501,gat,42.080733,-88.2572151,83.89,58.0,1014.0,1.0,5.82,US,1596019424.0
502,mairwa,26.238432,84.14615189999999,83.77,80.0,1002.0,100.0,6.08,IN,1595980043.0
503,portland,45.5051064,-122.6750261,72.97,57.0,1015.0,0.0,3.36,US,1596027107.0
504,zolotinka,56.1854557,124.8636895,62.44,89.0,1010.0,96.0,6.22,RU,1596051588.0
505,khani,29.5609719,-95.3888619,78.82,94.0,1018.0,90.0,3.36,US,1596022791.0
506,caborca,30.6954438,-112.1835004,93.97,63.0,1010.0,21.0,1.99,MX,1596026693.0
507,lagoa,37.1356176,-8.4514359,80.6,54.0,1010.0,0.0,9.17,PT,1596000984.0
508,nioro,15.2323839,-9.590751400000002,81.64,74.0,1007.0,96.0,12.57,ML,1596003600.0
509,hasaki,40.72969990000001,-73.98881349999999,89.04,55.0,1014.0,1.0,6.93,US,1596016207.0
510,baykit,61.6833669,96.38062029999999,58.42,90.0,1015.0,32.0,5.84,RU,1596056287.0
511,san andres,12.5450153,-81.7075787,86.0,79.0,1013.0,75.0,10.29,CO,1596021145.0
512,mandurah,-32.5361038,115.7424077,51.01,82.0,1024.0,0.0,7.11,AU,1596064102.0
513,baiyin,36.545015,104.138586,69.42,64.0,1016.0,6.0,2.24,CN,1596060476.0
514,atikokan,48.7597531,-91.6181716,68.76,54.0,1014.0,94.0,6.44,CA,1596019012.0
515,tuatapere,-46.1316001,167.6896954,52.84,79.0,1021.0,100.0,8.32,NZ,1596053505.0
516,puerto escondido,15.8719795,-97.0767365,87.8,66.0,1014.0,75.0,6.93,MX,1596024545.0
517,ouallam,14.3147935,2.0885853,95.4,32.0,1008.0,35.0,5.73,NE,1596000877.0
518,barao de cocais,-19.9409449,-43.48131859999999,83.57,24.0,1021.0,40.0,3.36,BR,1596014675.0
519,mackenzie,36.135367,-95.9893419,78.51,83.0,1013.0,90.0,9.17,US,1596022140.0
520,westport,41.1414717,-73.3579049,86.58,54.0,1014.0,1.0,8.05,US,1596015993.0
521,chalus,45.6497264,0.9798756000000001,84.54,37.0,1018.0,0.0,5.82,FR,1595997380.0
522,hays,38.8791783,-99.3267702,83.5,74.0,1013.0,40.0,6.93,US,1596022566.0
523,berlevag,70.85778839999999,29.0859086,60.8,72.0,1013.0,0.0,18.34,NO,0.0
524,louisbourg,45.9221352,-59.9713119,74.1,83.0,1010.0,46.0,5.01,CA,1596011970.0
525,ligayan,4.6518587,119.4614578,84.18,71.0,1007.0,100.0,5.21,PH,1596059925.0
526,touros,-5.1961669,-35.4635381,82.4,69.0,1012.0,40.0,12.75,BR,1596011502.0
527,lata,39.9565109,-82.8497895,85.86,48.0,1016.0,20.0,4.7,US,1596018451.0
528,leningradskiy,55.7760848,37.655356,74.08,82.0,1012.0,40.0,11.18,RU,1595986161.0
529,henties bay,-22.1134964,14.2832038,59.0,87.0,1017.0,0.0,4.0,NA,1596001017.0
530,mattru,7.6042266,-12.1718486,76.21,86.0,1011.0,79.0,6.44,SL,1596004871.0
531,tempio pausania,40.9031356,9.104066999999999,91.4,46.0,1015.0,0.0,6.93,IT,1595996227.0
532,lubao,14.9021333,120.5509358,77.36,94.0,1005.0,90.0,2.24,PH,1596058805.0
533,carauari,-4.881702,-66.9045726,93.4,40.0,1010.0,23.0,5.14,BR,1596019021.0
534,bowen,37.4148581,-79.14247929999999,89.01,52.0,1017.0,1.0,4.7,US,1596017923.0
535,arinos,-15.9118937,-46.1039976,88.41,23.0,1015.0,0.0,5.48,BR,1596014947.0
536,bell ville,-32.6305078,-62.68885689999999,59.0,33.0,1025.0,0.0,9.95,AR,1596020558.0
537,roebourne,-20.9596491,116.6081653,66.38,47.0,1016.0,0.0,4.29,AU,1596062732.0
538,galle,6.0535185,80.2209773,79.39,87.0,1009.0,62.0,12.93,LK,1595982824.0
539,kon tum,14.3497403,108.0004606,71.29,92.0,1007.0,93.0,1.32,VN,1596061866.0
540,romans-sur-isere,45.044236,5.052735,83.95,45.0,1015.0,34.0,6.93,FR,1595996513.0
541,liepaja,56.5046678,21.010806,62.6,72.0,1011.0,21.0,20.8,LV,1595989932.0
542,cumberland,36.1237687,-95.8327766,78.33,83.0,1013.0,90.0,9.17,US,1596022104.0
543,veinticinco de mayo,-35.4324208,-60.1716334,57.0,37.0,1030.0,0.0,4.0,AR,1596020281.0
544,mokobeng,-22.9988503,27.6845508,57.33,37.0,1021.0,0.0,3.09,BW,1595997885.0
545,iralaya,14.9974643,-83.2251702,89.6,70.0,1014.0,40.0,9.17,HN,1596021297.0
546,tailai,40.65596010000001,-73.9103241,87.21,55.0,1014.0,1.0,6.93,US,1596016199.0
547,saint anthony,35.4780968,-97.52379789999999,82.38,78.0,1014.0,75.0,12.75,US,1596022593.0
548,asau,-13.5191366,-172.6294361,80.82,77.0,1010.0,67.0,24.14,WS,1596131487.0
549,huntsville,34.7303688,-86.5861037,82.17,74.0,1017.0,90.0,3.36,US,1596020065.0
550,peleduy,59.64244499999999,112.722862,51.82,80.0,1014.0,28.0,10.47,RU,1596053268.0
551,tumannyy,68.878911,35.6675264,53.35,81.0,1015.0,0.0,16.93,RU,1595978267.0
552,qasigiannguit,68.8219742,-51.1817888,44.6,75.0,1013.0,40.0,6.93,GL,1595999305.0
553,quartucciu,39.2537215,9.1747474,88.05,66.0,1015.0,0.0,9.17,IT,1595996456.0
554,port blair,11.6233774,92.7264828,82.74,79.0,1008.0,99.0,16.49,IN,1595979353.0
555,benguela,-12.5905158,13.416501,71.6,83.0,1014.0,20.0,9.17,AO,1596000382.0
